"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM"
0.0380034237899491,-0.282136615503915,0.156684135751358,0.875782935330708,0.983535889112269,-5.79556908315271,100002017,"100002017","Lipid","Androgenic Steroids",3448,"NAMED","JHFAETDERBWUOO-ILBJSTGGSA-N","C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CC[C@@H]4OS(=O)(O)=O)([H])C[C@H](OS(=O)(O)=O)CC1","5alpha-androstan-3alpha,17beta-diol disulfate","5alpha-androstan-3alpha,17beta-diol disulfate",NA,NA,"HMDB0094682",NA,56639109,NA,NA,NA,37184,37184,37184,209,209,209,144264,144264,144264,"Neg","Neg","Neg",144264,37184,209,"Neg"
-0.0296011361630837,0.04302904878699,-0.144729206932964,0.885191302774392,0.983535889112269,-5.79722577000139,100001784,"100001784","Lipid","Lysophospholipid",2717,"NAMED","DSOWUEHXZJUNID-FPLPWBNLSA-N","O=P(OCCN)(O)OCC(O)COC(CCCCCCC/C=C\CCCCCC)=O","1-palmitoleoyl-GPE (16:1)*","1-palmitoleoyl-GPE (16:1)*",NA,NA,"HMDB0011474",NA,53480923,"LPE 16:1","LPE 16:1","LPE 16:1/0:0",34565,34565,34565,402,402,402,158671,158671,158671,"Pos Late","Pos Late","Pos Late",158671,34565,402,"Pos Late"
0.0124457441653205,0.0548121523198326,0.144374949758841,0.885470355717579,0.983535889112269,-5.79727285818763,100009141,"100009141","Lipid","Phosphatidylcholine (PC)",2382,"NAMED","MAAMGQXOTCBPFS-JPGWWKBXSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O","1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n3)*","1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n3)*",NA,24766720,"HMDB0008056",NA,24778873,"PC 40:5","PC 18:0_22:5(7,10,13,16,19)","Unknown",52699,52699,52699,402,402,402,165472,165472,165472,"Pos Late","Pos Late","Pos Late",165472,52699,402,"Pos Late"
-0.010548743420297,0.0635155485943775,-0.137860525520658,0.890604383144441,0.983535889112269,-5.79811819700083,100002873,"100002873","Lipid","Lysophospholipid",2700,"NAMED","SKJMUADLQLZAGH-WJOKGBTCSA-N","CCCCCCCCCCCCCCCCCCCCCCCC(OC[C@H](COP([O-])(OCC[N+](C)(C)C)=O)O)=O","1-lignoceroyl-GPC (24:0)","1-lignoceroyl-GPC (24:0)","325171-59-3",24766539,"HMDB0010405",NA,24779481,"LPC 24:0","LPC 24:0","LPC 24:0/0:0",49617,49617,49617,402,402,402,161405,161405,161405,"Pos Late","Pos Late","Pos Late",161405,49617,402,"Pos Late"
0.0112860744235296,-0.0245556686277625,0.132593536033755,0.894758718193201,0.983535889112269,-5.79877314404857,100015625,"100015625","Lipid","Hexosylceramides (HCER)",3131,"NAMED","BZVOAOVDSULRAB-NUBHLNQHSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCC)=O)(CO[C@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@@H](CO)O1)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)*","glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)*",NA,NA,NA,NA,NA,"HexCer 40:2;O2","HexCer 18:2;O2_22:0","HexCer 18:2;O2/22:0",57421,57421,57421,402,402,402,211074,211074,211074,"Pos Late","Pos Late","Pos Late",211074,57421,402,"Pos Late"
0.0179365223929632,0.0365287937476584,0.131680706750862,0.895479012725246,0.983535889112269,-5.79888406107888,100001989,"100001989","Lipid","Secondary Bile Acid Metabolism",3605,"NAMED","HCXZDHWUVRQLGC-UHFFFAOYSA-N","O=S(OC1CCC2(C)C(CCC3C2CCC4(C)C3CCC4C(CCC(NCC(O)=O)=O)C)=C1)(O)=O","glycocholenate sulfate*","glycocholenate sulfate*",NA,NA,NA,NA,NA,NA,NA,NA,32599,57741,32599,209,209,209,142563,213336,142563,"Neg","Neg","Neg",213336,57741,209,"Neg"
0.00563462810968302,-0.0156549458913009,0.129452623765238,0.897237294103011,0.983535889112269,-5.79915164030017,100006290,"100006290","Lipid","Sphingomyelins",3185,"NAMED","AADLTHQNYQJHQV-SVLGDMRNSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:1/20:0, d16:1/22:0)*","sphingomyelin (d18:1/20:0, d16:1/22:0)*",NA,23113477,"HMDB0012102",NA,44260124,"SM 38:1;O2","Unknown","Unknown",48490,48490,48490,402,402,402,164042,164042,164042,"Pos Late","Pos Late","Pos Late",164042,48490,402,"Pos Late"
-0.00932335530831385,0.0472395070601008,-0.127883736091056,0.898476053776425,0.983535889112269,-5.79933720788858,100001511,"100001511","Lipid","Lysophospholipid",2652,"NAMED","LFUDDCMNKWEORN-KHPPLWFESA-N","O=P(OCC[N+](C)(C)C)([O-])OCC(O)COC(CCCCCCC/C=C\CCCCCC)=O","1-palmitoleoyl-GPC (16:1)*","1-palmitoleoyl-GPC (16:1)*",NA,21403152,"HMDB0010383",NA,24779461,"LPC 16:1","LPC 16:1","LPC 16:1/0:0",33230,33230,33230,402,402,402,158553,158553,158553,"Pos Late","Pos Late","Pos Late",158553,33230,402,"Pos Late"
0.0211616963862078,0.11710825962307,0.12554806172546,0.900320390569246,0.983535889112269,-5.79960937352943,100001777,"100001777","Lipid","Lysophospholipid",2778,"NAMED","UGDOFRYHDCDVHD-JCASDCETSA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCCCCCC/C=C\CCCCCCCC)=O)O)=O)([C@]1(O)[H])[H])O","1-oleoyl-GPI (18:1)","1-oleoyl-GPI (18:1)",NA,NA,"HMDB0061693",NA,86289645,"LPI 18:1","LPI 18:1","LPI 18:1/0:0",36602,36602,36602,209,209,209,146821,146821,146821,"Neg","Neg","Neg",146821,36602,209,"Neg"
-0.00488505360158875,0.0246624710267889,-0.125130934081579,0.900649617380974,0.983535889112269,-5.79965751112594,100005986,"100005986","Lipid","Sphingomyelins",3193,"NAMED","WKZHECFHXLTOLJ-QYKFWSDSSA-N","O[C@H](/C=C/CCCCCCCCCCCCC)[C@H](CO[P](OCC[N+](C)(C)C)([O-])=O)NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O","sphingomyelin (d18:1/24:1, d18:2/24:0)*","sphingomyelin (d18:1/24:1, d18:2/24:0)*","94359-13-4",24846874,"HMDB0012107",NA,44260126,"SM 42:2;O2","Unknown","Unknown",47153,47153,47153,402,402,402,164529,164529,164529,"Pos Late","Pos Late","Pos Late",164529,47153,402,"Pos Late"
-0.00353537467689441,-0.00831027059421752,-0.123032361867202,0.902307285426592,0.983535889112269,-5.79989696434131,100002107,"100002107","Lipid","Sphingomyelins",3167,"NAMED","RWKUXQNLWDTSLO-GWQJGLRPSA-N","CCCCCCCCCCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","palmitoyl sphingomyelin (d18:1/16:0)","palmitoyl sphingomyelin (d18:1/16:0)","6254-89-3",8115562,"HMDB0010169",NA,9939941,"SM 34:1;O2","SM 18:1;O2_16:0","SM 18:1;O2/16:0",37506,37506,37506,402,402,402,164195,164195,164195,"Pos Late","Pos Late","Pos Late",164195,37506,402,"Pos Late"
-0.0245491864418452,-0.320521987624407,-0.121887584625565,0.903211935826308,0.983535889112269,-5.80002582375175,100006173,"100006173","Lipid","Progestin Steroids",3356,"NAMED","MENQCIVHHONJLU-GQCBXAOTSA-N","C[C@]12C(C3CC[C@@]4(C[C@@H](CC[C@@]4(C3CC2)C)OS(=O)(O)=O)[H])CCC1C(C)=O","pregnanolone/allopregnanolone sulfate","pregnanolone/allopregnanolone sulfate",NA,NA,"HMDB0240591,HMDB0062782","C05480",31402129699967,NA,NA,NA,48394,48394,48394,209,209,209,154288,154288,154288,"Neg","Neg","Neg",154288,48394,209,"Neg"
-0.0145314682084539,-0.0115928136301735,-0.119129895451001,0.905391197795561,0.983535889112269,-5.8003314287065,100001652,"100001652","Lipid","Lysophospholipid",2716,"NAMED","CKPBBEOJHAPPBT-HXUWFJFHSA-N","OC[C@@H](OC(CCCCCCCCCCCCCCC)=O)COP(OCC[NH3+])([O-])=O","2-palmitoyl-GPE (16:0)*","2-palmitoyl-GPE* (16:0)*",NA,NA,"HMDB0011473",NA,NA,"LPE 16:0","LPE 16:0","LPE 0:0/16:0",45452,45452,45452,209,209,209,142731,142731,142731,"Neg","Neg","Neg",142731,45452,209,"Neg"
-0.00428751320260326,0.0185283189631369,-0.11905454100864,0.905450556507057,0.983535889112269,-5.80033973509627,572,"572","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1262,"NAMED","WQZGKKKJIJFFOK-DVKNGEFBSA-N","O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O","glucose","glucose","50-99-7",71358,"HMDB0000122","C00031",5793,NA,NA,NA,48152,48152,48152,305,305,305,151982,151982,151982,"Polar","Polar","Polar",151982,48152,305,"Polar"
0.0256365069644227,-0.141103700108056,0.116877803930674,0.907171448273364,0.983535889112269,-5.80057581752383,100002241,"100002241","Xenobiotics","Xanthine Metabolism",4800,"NAMED","YHNNPKUFPWLTOP-UHFFFAOYSA-N","CN(C1=C(N2)NC(NC1=O)=O)C2=O","7-methylurate","7-methylurate","612-37-3",62375,"HMDB0011107","C16355",69160,NA,NA,NA,39598,39598,39598,400,400,400,156601,156601,156601,"Pos Early","Pos Early","Pos Early",156601,39598,400,"Pos Early"
0.00444430986980854,-0.0398890137620469,0.116508468339369,0.907463252901815,0.983535889112269,-5.80061550297544,100001456,"100001456","Nucleotide","Purine Metabolism, Guanine containing",4389,"NAMED","FZWGECJQACGGTI-UHFFFAOYSA-N","O=C1C(N2C)=C(N=C2)N=C(N)N1","7-methylguanine","7-methylguanine","578-76-7",10883,"HMDB0000897","C02242",135398679,NA,NA,NA,35114,35114,35114,400,400,400,156140,156140,156140,"Pos Early","Pos Early","Pos Early",156140,35114,400,"Pos Early"
0.00660364125719354,0.0751104356034079,0.108834709885049,0.91353302901941,0.983535889112269,-5.80141060592382,823,"823","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1278,"NAMED","LCTONWCANYUPML-UHFFFAOYSA-N","CC(C(O)=O)=O","pyruvate","pyruvate","127-17-3",96901,"HMDB0000243","C00022",1060,NA,NA,NA,48990,48990,48990,305,305,305,160586,160586,160586,"Polar","Polar","Polar",160586,48990,305,"Polar"
-0.0246123485445706,-0.0181110126548814,-0.108029814074046,0.914170168323461,0.983535889112269,-5.80149082229691,100002488,"100002488","Lipid","Secondary Bile Acid Metabolism",3579,"NAMED","RUDATBOHQWOJDD-DNMBCGTGSA-N","O=C(O)CC[C@@H](C)[C@H]1CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@@]21C","isoursodeoxycholate","isoursodeoxycholate","78919-26-3",113205,"HMDB0000686","C17662",127601,NA,NA,NA,57577,57577,57577,209,209,209,212130,212130,212130,"Neg","Neg","Neg",212130,57577,209,"Neg"
-0.00543700353289805,-0.0476450235856343,-0.107393848602342,0.914673300356239,0.983535889112269,-5.80155386114484,100009030,"100009030","Lipid","Lactosylceramides (LCER)",3150,"NAMED","HLIJNIKSBCIDGO-QKLMXXKVSA-N","O=C(CCCCCCCCCCCCCCC)N[C@@]([C@]([H])(O)/C=C/CCCCCCCCCCCCC)([H])CO[C@H](O1)[C@H](O)[C@@H](O)[C@@H]([C@H]1CO)O[C@H](O2)[C@H](O)[C@@H](O)[C@H]([C@H]2CO)O","lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)","lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)","4201-62-1",NA,"HMDB0006750",NA,53477895,"LacCer 34:1;O2","LacCer 18:1;O2_16:0","LacCer 18:1;O2/16:0",53010,53010,53010,402,402,402,166340,166340,166340,"Pos Late","Pos Late","Pos Late",166340,53010,402,"Pos Late"
0.0171395716586962,-0.239137597694988,0.105659372514719,0.916046346561233,0.983535889112269,-5.80172373424972,100001103,"100001103","Amino Acid","Glutamate Metabolism",56,"NAMED","ZGEYCCHDTIDZAE-UHFFFAOYSA-N","O=C(CCC(C(O)=O)N)OC","glutamate, gamma-methyl ester","glutamate, gamma-methyl ester","1499-55-4,1499-55-4",66546,"HMDB0061715",NA,68662,NA,NA,NA,33487,33487,33487,400,400,400,156024,156024,156024,"Pos Early","Pos Early","Pos Early",156024,33487,400,"Pos Early"
-0.0140754060688264,-0.120356905922225,-0.100140672356494,0.920416155761552,0.983535889112269,-5.80224596903297,100005351,"100005351","Lipid","Lysophospholipid",2686,"NAMED","PDIGSOAOQOXRDU-GUTOPQIJSA-N","C[N+](CCOP(OCC(O)COC(CCC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CC)=O)([O-])=O)(C)C","1-eicosapentaenoyl-GPC (20:5)*","1-eicosapentaenoyl-GPC (20:5)*",NA,NA,"HMDB0010397",NA,NA,"LPC 20:5","LPC 20:5","LPC 20:5/0:0",44563,44563,44563,402,402,402,159609,159609,159609,"Pos Late","Pos Late","Pos Late",159609,44563,402,"Pos Late"
-0.00709391133823065,0.0969676125875193,-0.0961675224734288,0.923563563595016,0.983535889112269,-5.80260463773516,482,"482","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1279,"NAMED","JVTAAEKCZFNVCJ-UHFFFAOYSA-N","CC(O)C(O)=O","lactate","lactate","79-33-4",592,"HMDB0000190","C00186",612,NA,NA,NA,527,527,527,209,305,305,123163,146396,146396,"Neg","Polar","Polar",146396,527,305,"Polar"
0.0160382121138028,-0.0940970996396621,0.0868339089467468,0.930962464979864,0.983535889112269,-5.8033900226398,181,"181","Lipid","Medium Chain Fatty Acid",1547,"NAMED","POULHZVOKOAJMA-UHFFFAOYSA-N","O=C(O)CCCCCCCCCCC","laurate (12:0)","laurate (12:0)","143-07-7",3756,"HMDB0000638","C02679",3893,NA,NA,NA,1645,1645,1645,209,209,209,125740,125740,125740,"Neg","Neg","Neg",125740,1645,209,"Neg"
0.00620427424720987,0.000802982179710439,0.0855875505160935,0.931950928651841,0.983535889112269,-5.80348883959994,100015793,"100015793","Lipid","Sphingomyelins",3180,"NAMED","YHBBZTIPONDTRX-TVUHHANTSA-N","[H][C@](NC(CCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d17:2/16:0, d18:2/15:0)*","sphingomyelin (d17:2/16:0, d18:2/15:0)*",NA,NA,"HMDB0240677",NA,NA,"SM 33:2;O2","Unknown","Unknown",57483,57483,57483,402,402,402,211146,211146,211146,"Pos Late","Pos Late","Pos Late",211146,57483,402,"Pos Late"
0.00453262064721965,-0.0105375266025961,0.0834019154452478,0.933684436863223,0.983535889112269,-5.80365870340382,100001571,"100001571","Lipid","Lysophospholipid",2739,"NAMED","ROPRRXYVXLDXQO-XSQXPFHXSA-N","NCCOP(OC[C@@](O)([H])COC(CCC\C=C/C\C=C/C/C=C\C/C=C\CCCCC)=O)(O)=O","1-arachidonoyl-GPE (20:4n6)*","1-arachidonoyl-GPE (20:4n6)*",NA,21403171,"HMDB0011517",NA,42607465,"LPE 20:4","LPE 20:4(5,8,11,14)","LPE 20:4(5,8,11,14)/0:0",35186,35186,35186,402,402,402,158719,158719,158719,"Pos Late","Pos Late","Pos Late",158719,35186,402,"Pos Late"
0.0102456333101407,-0.106519154037544,0.0807039237028672,0.935825053055607,0.983535889112269,-5.80386227191061,100020541,"100020541","Lipid","Androgenic Steroids",3469,"NAMED","BRPLOVMHAFXVOQ-HXVIYJDASA-N","C[C@]12CC[C@@H](OC3C(O)C(O)C(O)C(C(O)=O)O3)C[C@]1([H])CC[C@]4([H])[C@]2([H])[C@@H](O)C[C@@]5(C)[C@@]4([H])CCC5=O","11beta-hydroxyandrosterone glucuronide","11beta-hydroxyandrosterone glucuronide",NA,NA,"HMDB0010351",NA,NA,NA,NA,NA,63251,63251,63251,209,209,209,222126,222126,222126,"Neg","Neg","Neg",222126,63251,209,"Neg"
-0.00830893762262042,0.0654324518008464,-0.080566579090175,0.935934029654577,0.983535889112269,-5.8038724570696,100001654,"100001654","Lipid","Lysophospholipid",2786,"NAMED","LXUGKKVCSTYZFK-OSKOXSHBSA-N","[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)O)=O)([C@]1(O)[H])[H])O","1-arachidonoyl-GPI (20:4)*","1-arachidonoyl-GPI (20:4)*",NA,NA,"HMDB0061690",NA,121596217,"LPI 20:4","LPI 20:4","LPI 20:4/0:0",34214,34214,34214,209,209,209,142524,142524,142524,"Neg","Neg","Neg",142524,34214,209,"Neg"
-0.00667420065146629,-0.0391631083716485,-0.0738885503903781,0.941234165112522,0.983535889112269,-5.80434675817851,100001409,"100001409","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4329,"NAMED","WJNGQIYEQLPJMN-UHFFFAOYSA-N","OC(C1O)C(OC1CO)N(C=N2)C(N=CN3C)=C2C3=O","N1-methylinosine","N1-methylinosine","20245-33-4",513976,"HMDB0002721",NA,650095,NA,NA,NA,48351,48351,48351,400,400,400,179271,179271,179271,"Pos Early","Pos Early","Pos Early",179271,48351,400,"Pos Early"
-0.00288367860114006,-0.00206005338354249,-0.0737212780373492,0.941366835146105,0.983535889112269,-5.80435813281296,100008954,"100008954","Lipid","Dihydrosphingomyelins",3162,"NAMED","QHZIGNLCLJPLCU-QPPIDDCLSA-N","[H][C@](NC(CCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])CCCCCCCCCCCCCCC","palmitoyl dihydrosphingomyelin (d18:0/16:0)*","palmitoyl dihydrosphingomyelin (d18:0/16:0)*",NA,8115586,"HMDB0010168",NA,9939965,"SM 34:0;O2","SM 18:0;O2_16:0","SM 18:0;O2/16:0",52434,52434,52434,402,402,402,164558,164558,164558,"Pos Late","Pos Late","Pos Late",164558,52434,402,"Pos Late"
-0.00782696564559388,0.125326587253463,-0.0724451806126917,0.942380076108936,0.983535889112269,-5.80444388255963,100015594,"100015594","Lipid","Phosphatidylethanolamine (PE)",2484,"NAMED","HNFSZKRUPTYBOQ-ZDYOIFAYSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-adrenoyl-GPE (18:0/22:4)*","1-stearoyl-2-adrenoyl-GPE (18:0/22:4)*","131350-53-3",24768484,"HMDB0009009",NA,52924901,"PE 40:4","PE 18:0_22:4","Unknown",57339,57339,57339,402,402,402,210840,210840,210840,"Pos Late","Pos Late","Pos Late",210840,57339,402,"Pos Late"
-0.00684244634250208,-0.0548629036977642,-0.0693995798659849,0.944798414026311,0.983535889112269,-5.80464253498483,100015835,"100015835","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1915,"NAMED","KOCKWDDTAHPJSX-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCCCCCCCCCCCCCCCCCCCC)=O)=O","cerotoylcarnitine (C26)*","cerotoylcarnitine (C26)*",NA,35015992,"HMDB0006347",NA,53477828,NA,NA,NA,57516,57516,57516,402,402,402,211217,211217,211217,"Pos Late","Pos Late","Pos Late",211217,57516,402,"Pos Late"
0.00968808887679562,-0.0167483598236653,0.0660233945267322,0.947479852256319,0.983535889112269,-5.80485278118453,100001073,"100001073","Lipid","Androgenic Steroids",3418,"NAMED","ZMITXKRGXGRMKS-HLUDHZFRSA-N","C[C@]1([C@](CC2)([H])[C@]3([H])CC[C@@]4([H])C[C@H](OS(=O)(O)=O)CC[C@]4(C)[C@@]3([H])CC1)C2=O","androsterone sulfate","androsterone sulfate","2479-86-9",19988780,"HMDB0002759",NA,159663,NA,NA,NA,31591,31591,31591,209,209,209,126075,126075,126075,"Neg","Neg","Neg",126075,31591,209,"Neg"
-0.00214822694905253,-0.0171296142663429,-0.0630731247892978,0.949823408600397,0.983535889112269,-5.8050279372787,100006295,"100006295","Lipid","Sphingomyelins",3190,"NAMED","VBFKEZGCUWHGSK-ADSSWVSQSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCC/C=C\CCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*","sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",NA,29368329,"HMDB0012104",NA,NA,"SM 40:2;O2","Unknown","Unknown",48493,48493,48493,402,402,402,164535,164535,164535,"Pos Late","Pos Late","Pos Late",164535,48493,402,"Pos Late"
0.00300136126695405,0.0105683614406294,0.0621680946050548,0.950542445342895,0.983535889112269,-5.80508005904956,100006314,"100006314","Lipid","Sphingomyelins",3179,"NAMED","LQINJRUGTUOHGS-YPDYIYJKSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*","sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*","121999-58-4",28532779,"HMDB0240617,HMDB0240608",NA,NA,"SM 33:1;O2","Unknown","Unknown",52433,52433,52433,402,402,402,164557,164557,164557,"Pos Late","Pos Late","Pos Late",164557,52433,402,"Pos Late"
0.00869759491854261,-0.17713450059698,0.0562910767696396,0.95521273391455,0.983535889112269,-5.80540018423523,100022127,"100022127","Lipid","Corticosteroids",3391,"NAMED","QUOCEDQXFGCYTL-QMELEVSMSA-N","[H][C@@]12C[C@H](OC3C(O)C(O)C(O)C(C(O)=O)O3)CC[C@]1(C)[C@@]([C@@]4([H])CC2)([H])C(C[C@@]5(C)[C@@]4([H])CC[C@]5(O)C(CO)=O)=O","tetrahydrocortisone glucuronide (5)","tetrahydrocortisone glucuronide (5)",NA,NA,NA,NA,NA,NA,NA,NA,64591,64591,64591,209,209,209,238327,238327,238327,"Neg","Neg","Neg",238327,64591,209,"Neg"
-0.0134218557648715,-0.437006833406363,-0.0553966129415004,0.955923662211011,0.983535889112269,-5.80544612349283,100021990,"100021990","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",1969,"NAMED","RCXSFDNDEVSQNG-UHFFFAOYSA-N","[O-]C(CC(OC(C(O)CCCCCC)=O)C[N+](C)(C)C)=O","3-hydroxyoctanoylcarnitine (1)","3-hydroxyoctanoylcarnitine (1)",NA,NA,NA,NA,NA,NA,NA,NA,64393,64393,64393,400,400,400,237477,237477,237477,"Pos Early","Pos Early","Pos Early",237477,64393,400,"Pos Early"
-0.00288715797159442,0.0318752472542199,-0.0541023149026152,0.956952354776259,0.983535889112269,-5.80551130660024,409,"409","Energy","TCA Cycle",1491,"NAMED","BJEPYKJPYRNKOW-UHFFFAOYSA-N","OC(C(O)=O)CC(O)=O","malate","malate","6915-15-7",510,"HMDB0031518,HMDB0000156,HMDB0000744","C00149,C00711,C00497",525,NA,NA,NA,1303,1303,1303,209,209,209,123199,123199,123199,"Neg","Neg","Neg",123199,1303,209,"Neg"
-0.0028647734017816,-0.0321323584758498,-0.0538510473945268,0.957152085655472,0.983535889112269,-5.80552378002394,100000007,"100000007","Lipid","Carnitine Metabolism",1977,"NAMED","PHIQHXFUZVPYII-ZCFIWIBFSA-N","[O-]C(C[C@@H](O)C[N+](C)(C)C)=O","carnitine","carnitine","461-05-2",10455,"HMDB0000062","C00487,C00308",288,NA,NA,NA,15500,15500,15500,400,400,400,155554,155554,155554,"Pos Early","Pos Early","Pos Early",155554,15500,400,"Pos Early"
0.00251743061571819,-0.0109620390360354,0.0532077657230797,0.957663438397217,0.983535889112269,-5.8055554492156,100006298,"100006298","Lipid","Sphingomyelins",3172,"NAMED","QEDPUVGSSDPBMD-XTAIVQBESA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","lignoceroyl sphingomyelin (d18:1/24:0)","lignoceroyl sphingomyelin (d18:1/24:0)","60037-60-7",24846875,"HMDB0011697",NA,NA,"SM 42:1;O2","SM 18:1;O2_24:0","SM 18:1;O2/24:0",57330,57330,57330,402,402,402,210828,210828,210828,"Pos Late","Pos Late","Pos Late",210828,57330,402,"Pos Late"
-0.0030472947456715,0.0329739202169696,-0.0527975933248335,0.95798950238208,0.983535889112269,-5.80557544316813,100009037,"100009037","Lipid","Phosphatidylcholine (PC)",2362,"NAMED","ZSKWZJYUVZYDQU-WESJWMGVSA-N","O=C(CCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O","1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*","1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*",NA,NA,NA,NA,52922491,"PC 35:2","PC 17:0_18:2","Unknown",52500,52500,52500,402,402,402,165192,165192,165192,"Pos Late","Pos Late","Pos Late",165192,52500,402,"Pos Late"
-0.00228649148157078,0.0372394718856643,-0.0447966999181423,0.964351047422395,0.987433918238357,-5.8059345129203,100006294,"100006294","Lipid","Sphingomyelins",3170,"NAMED","FJJANLYCZUNFSE-TWKUQIQBSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","behenoyl sphingomyelin (d18:1/22:0)*","behenoyl sphingomyelin (d18:1/22:0)*",NA,24846873,"HMDB0012103",NA,44260125,"SM 40:1;O2","SM 18:1;O2_22:0","SM 18:1;O2/22:0",48492,48492,48492,402,402,402,164533,164533,164533,"Pos Late","Pos Late","Pos Late",164533,48492,402,"Pos Late"
