"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM"
-0.0862534433139618,0.0983391454156789,-0.800712920559341,0.424054193042838,0.685970018157531,-5.8305721270674,100001337,"100001337","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1614,"NAMED","DTOSIQBPPRVQHS-PDBXOOCHSA-N","O=C(O)CCCCCCC/C=C\C/C=C\C/C=C\CC","linolenate [alpha or gamma; (18:3n3 or 6)]","linolenate (18:3n3 or 3n6)",NA,4444437,"HMDB0003073,HMDB0001388","C06426,C06427",52809335280934,NA,NA,NA,34035,34035,34035,209,209,209,143703,143703,143703,"Neg","Neg","Neg",143703,34035,209,"Neg"
0.051800516626598,0.00692379805358237,0.796536096271119,0.426472338445343,0.686995189545846,-5.83375940147812,98,"98","Amino Acid","Tryptophan Metabolism",279,"NAMED","HCZHHEIFKROPDY-UHFFFAOYSA-N","OC1=C(C=CC=C2)C2=NC(C(O)=O)=C1","kynurenate","kynurenate","492-27-3",3712,"HMDB0000715","C01717",3845,NA,NA,NA,1417,1417,1417,209,209,209,124553,124553,124553,"Neg","Neg","Neg",124553,1417,209,"Neg"
-0.0302721614032827,-0.0195956923229521,-0.789744558768232,0.430421148976881,0.6887018984318,-5.83890687566402,100008955,"100008955","Lipid","Sphingomyelins",3171,"NAMED","SXZWBNWTCVLZJN-NMIJJABPSA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCCCCCCC","tricosanoyl sphingomyelin (d18:1/23:0)*","tricosanoyl sphingomyelin (d18:1/23:0)*",NA,NA,"HMDB0012105",NA,NA,"SM 41:1;O2","SM 18:1;O2_23:0","SM 18:1;O2/23:0",52436,52436,52436,402,402,402,164560,164560,164560,"Pos Late","Pos Late","Pos Late",164560,52436,402,"Pos Late"
-0.172439920303519,-0.406293009343539,-0.788565063068394,0.431109500057309,0.6887018984318,-5.83979596293127,100001400,"100001400","Xenobiotics","Xanthine Metabolism",4799,"NAMED","QFDRTQONISXGJA-UHFFFAOYSA-N","CN1C(NC(N2)=C(C1=O)NC2=O)=O","1-methylurate","1-methylurate","708-79-2",62926,"HMDB0003099","C16359",69726,NA,NA,NA,34395,34395,34395,400,400,400,156098,156098,156098,"Pos Early","Pos Early","Pos Early",156098,34395,400,"Pos Early"
-0.0377601747739629,-0.0362700731345048,-0.777438271855039,0.437631472775113,0.693862154490334,-5.84812141345086,100009019,"100009019","Lipid","Plasmalogen",2850,"NAMED","GBNPCIWXLWZJGA-ADTCAWDJSA-N","CCCCCCCCCCCCCCCCCCOCC(OC(CCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*","1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*",NA,NA,"HMDB0013420",NA,NA,"PC O-38:4","PC O-18:0_20:4","PC O-18:0/20:4",57333,57333,57333,402,402,402,210831,210831,210831,"Pos Late","Pos Late","Pos Late",210831,57333,402,"Pos Late"
0.0398199454262175,-0.0918800128575356,0.770524944300513,0.441711958699756,0.693862154490334,-5.8532353083942,100006293,"100006293","Lipid","Sphingomyelins",3187,"NAMED","YVTVVJRJLRHYSJ-COUPUTHFSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCC/C=C/C/C=C/CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)*","sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)*",NA,NA,"HMDB0013465",NA,NA,"SM 38:3;O2","Unknown","Unknown",57481,57481,57481,402,402,402,211144,211144,211144,"Pos Late","Pos Late","Pos Late",211144,57481,402,"Pos Late"
0.0346716294824982,-0.00458885663610889,0.768945974717382,0.442647439204671,0.693862154490334,-5.85439643568046,100001662,"100001662","Lipid","Carnitine Metabolism",1976,"NAMED","JHPNVNIEXXLNTR-UHFFFAOYSA-N","C[N+](C)(C)CCCC([O-])=O","deoxycarnitine","deoxycarnitine","6249-56-5",705,"HMDB0001161","C01181",22620,NA,NA,NA,36747,36747,36747,400,400,400,156251,156251,156251,"Pos Early","Pos Early","Pos Early",156251,36747,400,"Pos Early"
0.0742617857953773,-0.123020973607941,0.766170207968576,0.444294087650752,0.693862154490334,-5.85643259881862,100009406,"100009406","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1930,"NAMED","JFAGPSOZZSTLRF-KHPPLWFESA-N","O=C(OC(CC([O-])=O)C[N+](C)(C)C)CCCCCCC/C=C\CCCCCC","palmitoleoylcarnitine (C16:1)*","palmitoleoylcarnitine (C16:1)*",NA,28639183,"HMDB0013207",NA,71464547,NA,NA,NA,53223,53223,53223,402,402,402,178791,178791,178791,"Pos Late","Pos Late","Pos Late",178791,53223,402,"Pos Late"
-0.131894734165566,-0.0495748879744543,-0.762746197556432,0.446330125781231,0.693862154490334,-5.85893418650844,361,"361","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4322,"NAMED","UGQMRVRMYYASKQ-KQYNXXCUSA-N","O[C@H]1[C@H](N2C(N=CN=C3O)=C3N=C2)O[C@H](CO)[C@H]1O","inosine","inosine","58-63-9",21241953,"HMDB0000195","C00294",6021,NA,NA,NA,1123,1123,1123,209,209,209,123191,123191,123191,"Neg","Neg","Neg",123191,1123,209,"Neg"
-0.0674806002305587,-0.0470158163060591,-0.758911771804756,0.4486165413899,0.693862154490334,-5.86172238874908,100001392,"100001392","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)",1906,"NAMED","FUJLYHJROOYKRA-UHFFFAOYSA-N","[O-]C(CC(C[N+](C)(C)C)OC(CCCCCCCCCCC)=O)=O","laurylcarnitine (C12)","laurylcarnitine (C12)","25518-54-1",8602997,"HMDB0002250",NA,168381,NA,NA,NA,34534,34534,34534,402,402,402,158670,158670,158670,"Pos Late","Pos Late","Pos Late",158670,34534,402,"Pos Late"
0.0311657516807396,0.0330895674394203,0.758758417693274,0.448707761353077,0.693862154490334,-5.86183399767903,100015789,"100015789","Lipid","Sphingomyelins",3175,"NAMED","ZLNGRWIWHFFRNK-UKCALJHFSA-N","CCC/C=C/CCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCC/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:2/24:2)*","sphingomyelin (d18:2/24:2)*",NA,NA,"HMDB0240644",NA,NA,"SM 42:4;O2","SM 18:2;O2_24:2","SM 18:2;O2/24:2",57479,57479,57479,402,402,402,211142,211142,211142,"Pos Late","Pos Late","Pos Late",211142,57479,402,"Pos Late"
0.017601315897342,-0.00867585588454246,0.75867496827168,0.448757601215827,0.693862154490334,-5.86189451020843,563,"563","Amino Acid","Glutamate Metabolism",47,"NAMED","ZDXPYRJPNDTMRX-VKHMYHEASA-N","OC([C@@H](N)CCC(N)=O)=O","glutamine","glutamine","56-85-9",5746,"HMDB0000641","C00064",5961,NA,NA,NA,53,53,53,400,400,400,155293,155293,155293,"Pos Early","Pos Early","Pos Early",155293,53,400,"Pos Early"
-0.150998267557902,-0.0920097413738738,-0.754420680077732,0.45130300367435,0.694433377097283,-5.86497030299046,100001092,"100001092","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism",4525,"NAMED","WWNNZCOKKKDOPX-UHFFFAOYSA-N","C[N+]1=CC(C([O-])=O)=CC=C1","trigonelline (N'-methylnicotinate)","trigonelline (N'-methylnicotinate)","535-83-1",5369,"HMDB0000875","C01004",5570,NA,NA,NA,32401,32401,32401,400,400,400,155930,155930,155930,"Pos Early","Pos Early","Pos Early",155930,32401,400,"Pos Early"
0.0464914041085063,-0.0242021911055459,0.752033814156874,0.452734487406281,0.694433377097283,-5.8666886532561,100015745,"100015745","Lipid","Hexosylceramides (HCER)",3145,"NAMED","WYTRSDHGWSSQLK-PCKKJQKNSA-N","OC(/C=C/CCCCCCCC/C=C\CCC)C(COC1C(O)C(O)C(O)C(CO)O1)NC(CCCCCCCCCCCCC/C=C\CCCCCCCC)=O","glycosyl ceramide (d18:2/24:1, d18:1/24:2)*","glycosyl ceramide (d18:2/24:1, d18:1/24:2)*",NA,NA,NA,NA,NA,"HexCer 42:3;O2","Unknown","Unknown",57453,57453,57453,402,402,402,211107,211107,211107,"Pos Late","Pos Late","Pos Late",211107,57453,402,"Pos Late"
-0.159535262456087,-0.0225756950438446,-0.73937806508211,0.46036752469362,0.701164873768993,-5.87570921052977,100021093,"100021093","Lipid","Secondary Bile Acid Metabolism",3611,"NAMED","IJHJZQKOSUFQCX-WZJRQFJBSA-N","[H][C@@](CCC(NCCS(O)(=O)=O)=O)([C@]1(CC[C@]2([C@@]3([C@@H](C[C@@]4(C[C@H](S(O)(=O)=O)CC[C@@]4([C@]3(C[C@H]([C@]12C)O)[H])C)[H])O)[H])[H])[H])C","taurochenodeoxycholic acid 3-sulfate","taurochenodeoxycholic acid 3-sulfate",NA,24850141,"HMDB0002486",NA,52931550,NA,NA,NA,62890,62890,62890,209,209,209,220741,220741,220741,"Neg","Neg","Neg",220741,62890,209,"Neg"
-0.199271604187876,-0.425633085639299,-0.738721492246023,0.460765488476767,0.701164873768993,-5.87617303366541,100001403,"100001403","Xenobiotics","Xanthine Metabolism",4808,"NAMED","POQOTWQIYYNXAT-UHFFFAOYSA-N","O=C(NC(N)=C1NC(C)=O)N(C)C1=O","5-acetylamino-6-amino-3-methyluracil","5-acetylamino-6-amino-3-methyluracil","1196153-01-1",79659,"HMDB0004400","C16366",88299,NA,NA,NA,34424,34424,34424,305,305,305,165245,165245,165245,"Polar","Polar","Polar",165245,34424,305,"Polar"
0.0809144777452277,-0.0754942649819812,0.732403761700018,0.464604682416713,0.703898490693164,-5.88061510793722,100001287,"100001287","Lipid","Androgenic Steroids",3410,"NAMED","ZMITXKRGXGRMKS-FMLJXKFRSA-N","O=C1CCC2C3CC[C@@]4([H])C[C@@H](OS(=O)(O)=O)CC[C@]4(C)C3CC[C@@]21C","epiandrosterone sulfate","epiandrosterone sulfate","22229-22-7",21403101,"HMDB0062657","C04555",9929317,NA,NA,NA,33973,33973,33973,209,209,209,126133,126133,126133,"Neg","Neg","Neg",126133,33973,209,"Neg"
0.0429904116522812,-0.0467120325701418,0.729673258815817,0.46626949477356,0.703898490693164,-5.88252320269287,100009347,"100009347","Lipid","Phosphatidylcholine (PC)",2315,"NAMED","ZEWLMKXMNQOCOQ-QZQOTICOSA-N","CCCCCCCCCCCCCCC(OCC(OC(CCCCCCC/C=C/CCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","phosphatidylcholine (15:0/18:1, 17:0/16:1, 16:0/17:1)*","phosphatidylcholine (15:0/18:1, 17:0/16:1, 16:0/17:1)*",NA,NA,"HMDB0007939",NA,NA,"PC 33:1","Unknown","Unknown",53178,53178,53178,402,402,402,166607,166607,166607,"Pos Late","Pos Late","Pos Late",166607,53178,402,"Pos Late"
0.0296659040800348,-0.0278411314049099,0.726764065823938,0.468046788616754,0.703898490693164,-5.88454849673604,100009030,"100009030","Lipid","Lactosylceramides (LCER)",3150,"NAMED","HLIJNIKSBCIDGO-QKLMXXKVSA-N","O=C(CCCCCCCCCCCCCCC)N[C@@]([C@]([H])(O)/C=C/CCCCCCCCCCCCC)([H])CO[C@H](O1)[C@H](O)[C@@H](O)[C@@H]([C@H]1CO)O[C@H](O2)[C@H](O)[C@@H](O)[C@H]([C@H]2CO)O","lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)","lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)","4201-62-1",NA,"HMDB0006750",NA,53477895,"LacCer 34:1;O2","LacCer 18:1;O2_16:0","LacCer 18:1;O2/16:0",53010,53010,53010,402,402,402,166340,166340,166340,"Pos Late","Pos Late","Pos Late",166340,53010,402,"Pos Late"
0.0512444821840883,0.0147378354383473,0.711820550870342,0.477236160398806,0.714925765577978,-5.89482392847792,100001739,"100001739","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1617,"NAMED","AHANXAKGNAKFSK-PDBXOOCHSA-N","CC\C=C/C\C=C/C\C=C/CCCCCCCCCC(O)=O","dihomo-linolenate (20:3n3 or n6)","dihomolinolenate (20:3n3 or 3n6)","17046-59-2",4471954,"HMDB0002925","C03242",5280581,NA,NA,NA,35718,35718,35718,209,209,209,143707,143707,143707,"Neg","Neg","Neg",143707,35718,209,"Neg"
-0.106539604954308,-0.0142761712668645,-0.704209652818436,0.481954252114366,0.719195298697794,-5.89997568351823,504,"504","Amino Acid","Tryptophan Metabolism",294,"NAMED","QZAYGJVTTNCVMB-UHFFFAOYSA-N","NCCC1=CNC(C=C2)=C1C=C2O","serotonin","serotonin","153-98-0",5013,"HMDB0000259","C00780",5202,NA,NA,NA,2342,2342,2342,400,400,400,155468,155468,155468,"Pos Early","Pos Early","Pos Early",155468,2342,400,"Pos Early"
0.0384823363648812,-0.0705872714807435,0.697541527291581,0.486108552894993,0.722593794843909,-5.90444421122262,100015882,"100015882","Lipid","Hexosylceramides (HCER)",3141,"NAMED","FXNTXJCUSRJUFN-QOSDPKFLSA-N","OCC(NC(CCCCCCCCCCCCCCCCCCC)=O)C(OC1OC(CO)C(O)C(O)C1O)/C=C/CCCCCCCCCCCCC","glycosyl ceramide (d18:1/20:0, d16:1/22:0)*","glycosyl ceramide (d18:1/20:0, d16:1/22:0)*",NA,NA,NA,NA,NA,"HexCer 38:1;O2","Unknown","Unknown",57595,57595,57595,402,402,402,212143,212143,212143,"Pos Late","Pos Late","Pos Late",212143,57595,402,"Pos Late"
0.158265949162043,-0.352122711371143,0.685812848983926,0.493463316348745,0.730705295362565,-5.91220054018572,100020259,"100020259","Partially Characterized Molecules","Partially Characterized Molecules",6709,"NAMED",NA,NA,"glutamine conjugate of C7H12O2*","glutamine conjugate of C7H12O2*",NA,NA,NA,NA,NA,NA,NA,NA,63658,63658,63658,209,209,209,223041,223041,223041,"Neg","Neg","Neg",223041,63658,209,"Neg"
-0.0436133285630545,-0.015436512513191,-0.67668591496327,0.499227611870899,0.735103518853209,-5.91814585529119,100020276,"100020276","Lipid","Sphingomyelins",3176,"NAMED","VDFACZRLDXDTEB-WSYRTZMQSA-N","CCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","sphingomyelin (d17:1/14:0, d16:1/15:0)*","sphingomyelin (d17:1/14:0, d16:1/15:0)*",NA,NA,NA,NA,NA,"SM 31:1;O2","Unknown","Unknown",62152,62152,62152,402,402,402,219058,219058,219058,"Pos Late","Pos Late","Pos Late",219058,62152,402,"Pos Late"
0.0191113865880686,-0.019974111980802,0.675068944618191,0.500252264778028,0.735103518853209,-5.91919121625855,100001456,"100001456","Nucleotide","Purine Metabolism, Guanine containing",4389,"NAMED","FZWGECJQACGGTI-UHFFFAOYSA-N","O=C1C(N2C)=C(N=C2)N=C(N)N1","7-methylguanine","7-methylguanine","578-76-7",10883,"HMDB0000897","C02242",135398679,NA,NA,NA,35114,35114,35114,400,400,400,156140,156140,156140,"Pos Early","Pos Early","Pos Early",156140,35114,400,"Pos Early"
-0.0880068256914375,-0.077293550603791,-0.657094349106054,0.511721572957588,0.749098120109017,-5.93063987175367,100003470,"100003470","Lipid","Progestin Steroids",3351,"NAMED","ZFFFJLDTCLJDHL-JQYCEVDMSA-N","[H][C@]12CC[C@]3([C@@]4(CC[C@]([C@@H](O)C)([C@]4(CC[C@@]3([C@]1(CC[C@@H](O[C@@H]5O[C@H]([C@](O)=O)[C@H]([C@@H]([C@H]5O)O)O)C2)C)[H])C)[H])[H])[H]","pregnanediol-3-glucuronide","pregnanediol-3-glucuronide","1852-49-9",110346,"HMDB0010318",NA,123796,NA,NA,NA,40708,40708,40708,209,209,209,143065,143065,143065,"Neg","Neg","Neg",143065,40708,209,"Neg"
0.0465135077696109,-0.0200297528805327,0.648568683983957,0.517209397540762,0.754263704746945,-5.93596268993482,100008993,"100008993","Lipid","Phosphatidylinositol (PI)",2584,"NAMED","KIQYUSYSJTUGFZ-LSLODQAYSA-N","O=C(CCCCCCCCCCCCCCC)OC[C@@]([H])(OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)COP(O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O)(O)=O","1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*","1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*",NA,24767674,"HMDB0009789",NA,NA,"PI 36:4","PI 16:0_20:4","Unknown",52467,52467,52467,402,402,402,208085,208085,208085,"Pos Late","Pos Late","Pos Late",208085,52467,402,"Pos Late"
0.122728378961779,-0.0729179870782379,0.637868116897621,0.524140303007263,0.755757260277572,-5.94254532781188,100003926,"100003926","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",1964,"NAMED","UEFRDQSMQXDWTO-UHFFFAOYSA-N","CC(CC(OC(C[N+](C)(C)C)CC([O-])=O)=O)O","(R)-3-hydroxybutyrylcarnitine","(R)-3-hydroxybutyrylcarnitine",NA,NA,"HMDB0062735",NA,53481617,NA,NA,NA,43264,43264,43264,400,400,400,156990,156990,156990,"Pos Early","Pos Early","Pos Early",156990,43264,400,"Pos Early"
-0.039426653448922,0.074399957550679,-0.635649052815095,0.525583299433602,0.755757260277572,-5.94389706794552,1004,"1004","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4324,"NAMED","LRFVTYWOQMYALW-UHFFFAOYSA-N","O=C(N1)C(N=CN2)=C2NC1=O","xanthine","xanthine","69-89-6",1151,"HMDB0000292","C00385",1188,NA,NA,NA,3147,3147,3147,305,305,305,147146,147146,147146,"Polar","Polar","Polar",147146,3147,305,"Polar"
0.121184550811403,-0.261565301525304,0.635029294591105,0.525987052818767,0.755757260277572,-5.94427336071208,302,"302","Lipid","Secondary Bile Acid Metabolism",3549,"NAMED","KXGVEGMKQFWNSR-OHAQSFBXSA-N","CC12[C@@]([C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@@H]2O)([H])CC[C@]1([H])[C@]([H])(C)CCC(O)=O","deoxycholate","deoxycholate","83-44-3",389318,"HMDB0000626","C04483",222528440355,NA,NA,NA,1114,1114,1114,209,209,209,125714,125714,125714,"Neg","Neg","Neg",125714,1114,209,"Neg"
0.0153845793480167,-0.00256536958582045,0.633659813010581,0.526878848369945,0.755757260277572,-5.94510454381209,1242,"1242","Nucleotide","Purine Metabolism, Adenine containing",4356,"NAMED","GFYLSDSUCHVORB-IOSLPCCCSA-N","N=C1C2=C(N([C@@]3([H])[C@@](O)([H])[C@@](O)([H])[C@](CO)([H])O3)C=N2)N=CN1C","N1-methyladenosine","1-methyladenosine","15763-06-1",4573813,"HMDB0003331","C02494",27476,NA,NA,NA,15650,15650,15650,400,400,400,155564,155564,155564,"Pos Early","Pos Early","Pos Early",155564,15650,400,"Pos Early"
0.0668019745269444,0.108338965817365,0.631866364382297,0.528048579258875,0.755757260277572,-5.94618963524144,100009271,"100009271","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",1965,"NAMED","UEFRDQSMQXDWTO-UHFFFAOYSA-N","CC(O)CC(OC(C[N+](C)(C)C)CC([O-])=O)=O","(S)-3-hydroxybutyrylcarnitine","(S)-3-hydroxybutyrylcarnitine",NA,NA,"HMDB0013127",NA,71464477,NA,NA,NA,52984,52984,52984,400,400,400,166220,166220,166220,"Pos Early","Pos Early","Pos Early",166220,52984,400,"Pos Early"
0.0269089430669685,-0.0480741479036821,0.62853177901348,0.530226172505586,0.756063245980188,-5.94819988336622,100000007,"100000007","Lipid","Carnitine Metabolism",1977,"NAMED","PHIQHXFUZVPYII-ZCFIWIBFSA-N","[O-]C(C[C@@H](O)C[N+](C)(C)C)=O","carnitine","carnitine","461-05-2",10455,"HMDB0000062","C00487,C00308",288,NA,NA,NA,15500,15500,15500,400,400,400,155554,155554,155554,"Pos Early","Pos Early","Pos Early",155554,15500,400,"Pos Early"
-0.0244163883059997,-0.0416838425536138,-0.614519546014141,0.539427738107899,0.766345679599783,-5.95652998067511,100006296,"100006296","Lipid","Sphingomyelins",3191,"NAMED","BBJBWENPFZYXKM-CUYAXJSGSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCC/C=C/C/C=C/CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*","sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)*",NA,NA,"HMDB0240670,HMDB0240672,HMDB0240669",NA,NA,"SM 40:3;O2","Unknown","Unknown",57477,57477,57477,402,402,402,211140,211140,211140,"Pos Late","Pos Late","Pos Late",211140,57477,402,"Pos Late"
0.0561136157432175,0.0694431996591225,0.61132698034077,0.541535714924926,0.766511949434178,-5.95840144461305,100009215,"100009215","Lipid","Phosphatidylethanolamine (PE)",2479,"NAMED","XJPVAWWHABLYPE-KPRICRNFSA-N","O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCCCCC/C=C\C/C=C\C/C=C\CCCCC)=O","1-stearoyl-2-dihomo-linolenoyl-GPE (18:0/20:3n3 or n6)*","1-stearoyl-2-dihomo-linolenoyl-GPE (18:0/20:3n3 or n6)*",NA,24768480,"HMDB0009002",NA,52924903,"PE 38:3","PE 18:0_20:3","Unknown",57336,57336,57336,402,402,402,210835,210835,210835,"Pos Late","Pos Late","Pos Late",210835,57336,402,"Pos Late"
0.113730032131071,-0.0488619123770783,0.603761216220223,0.546546999785655,0.770771409954128,-5.96279833722182,100002911,"100002911","Lipid","Secondary Bile Acid Metabolism",3584,"NAMED","GHCZAUBVMUEKKP-XROMFQGDSA-N","[H][C@]1([C@H](C)CCC(NCC(O)=O)=O)CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@@]21C","glycoursodeoxycholate","glycoursodeoxycholate","64480-66-6",19973534,"HMDB0000708",NA,12310288,NA,NA,NA,39379,39379,39379,209,209,209,143714,143714,143714,"Neg","Neg","Neg",143714,39379,209,"Neg"
0.0744290290374883,-0.187958971251412,0.6000031219706,0.54904478536227,0.771468037826547,-5.96496208570993,100002008,"100002008","Lipid","Androgenic Steroids",3426,"NAMED","LERFMBCTNMFXCT-SKIFDASYSA-N","O[C@H]1C2(C)C(CC1)C(CCC3C4(C)CC[C@@H](OS(=O)(O)=O)C3)C4CC2","5alpha-androstan-3alpha,17alpha-diol monosulfate","5alpha-androstan-3alpha,17alpha-diol monosulfate",NA,NA,"HMDB0000412",NA,NA,NA,NA,NA,37183,37183,37183,209,209,209,144260,144260,144260,"Neg","Neg","Neg",144260,37183,209,"Neg"
-0.0487007798105258,-0.0676549354175346,-0.592861371123242,0.55380704961866,0.775329869466123,-5.96903687553458,888,"888","Lipid","Medium Chain Fatty Acid",1539,"NAMED","GHVNFZFCNZKVNT-UHFFFAOYSA-N","CCCCCCCCCC(O)=O","caprate (10:0)","caprate (10:0)","334-48-5",2863,"HMDB0000511","C01571",2969,NA,NA,NA,1642,1642,1642,209,209,209,125736,125736,125736,"Neg","Neg","Neg",125736,1642,209,"Neg"
0.0713106133467633,-0.0684280787546985,0.577752530118546,0.563948500528219,0.782885008410362,-5.97749702202675,100001073,"100001073","Lipid","Androgenic Steroids",3418,"NAMED","ZMITXKRGXGRMKS-HLUDHZFRSA-N","C[C@]1([C@](CC2)([H])[C@]3([H])CC[C@@]4([H])C[C@H](OS(=O)(O)=O)CC[C@]4(C)[C@@]3([H])CC1)C2=O","androsterone sulfate","androsterone sulfate","2479-86-9",19988780,"HMDB0002759",NA,159663,NA,NA,NA,31591,31591,31591,209,209,209,126075,126075,126075,"Neg","Neg","Neg",126075,31591,209,"Neg"
-0.0214062194562802,-0.0489388794652206,-0.577235369657502,0.564296955931882,0.782885008410362,-5.97778301544325,1538,"1538","Lipid","Sphingomyelins",3169,"NAMED","LKQLRGMMMAHREN-YJFXYUILSA-N","CCCCCCCCCCCCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","stearoyl sphingomyelin (d18:1/18:0)","stearoyl sphingomyelin (d18:1/18:0)","85187-10-6,85187-10-6",4956085,"HMDB0001348","C00550",6453725,"SM 36:1;O2","SM 18:1;O2_18:0","SM 18:1;O2/18:0",19503,19503,19503,402,402,402,164530,164530,164530,"Pos Late","Pos Late","Pos Late",164530,19503,402,"Pos Late"
-0.0168572534973193,-0.0436921801777184,-0.575742790090225,0.565303980098911,0.782885008410362,-5.97860622356951,100008914,"100008914","Lipid","Phosphatidylcholine (PC)",2342,"NAMED","IIZPXYDJLKNOIY-JXPKJXOSSA-N","CCCCCCCCCCCCCCCC(OC[C@@]([H])(OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)","1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)","35418-58-7",8923140,"HMDB0007982","C05208",10747814,"PC 36:4","PC 16:0_20:4(5,8,11,14)","Unknown",52462,52462,52462,402,402,402,165128,165128,165128,"Pos Late","Pos Late","Pos Late",165128,52462,402,"Pos Late"
0.0442262592532618,0.0986333063527669,0.564410721607198,0.572978042251412,0.790668624612163,-5.98478665487057,100001182,"100001182","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1622,"NAMED","HVGRZDASOHMCSK-AVQMFFATSA-N","CCCCC/C=C/C/C=C/CCCCCCCCCCCC(O)=O","docosadienoate (22:2n6)","docosadienoate (22:2n6)","7370-49-2",4445934,"HMDB0061714","C16533",5282807,NA,NA,NA,32415,32415,32415,209,209,209,125824,125824,125824,"Neg","Neg","Neg",125824,32415,209,"Neg"
-0.0389491772825591,-0.0395801894110399,-0.55262158670568,0.581013745593685,0.795007875394241,-5.99108659001611,100009126,"100009126","Lipid","Phosphatidylcholine (PC)",2419,"NAMED","UAVRPIXHIHJERN-CBTSKTMBSA-N","O=C(CCCCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-arachidoyl-2-arachidonoyl-GPC (20:0/20:4)*","1-arachidoyl-2-arachidonoyl-GPC (20:0/20:4)*",NA,24766940,"HMDB0008279",NA,24779048,"PC 40:4","PC 20:0_20:4","Unknown",55062,55062,55062,402,402,402,208176,208176,208176,"Pos Late","Pos Late","Pos Late",208176,55062,402,"Pos Late"
