"logFC","AveExpr","t","P.Value","adj.P.Val","B","CHEM_ID","Original_ID","SUPER_PATHWAY","SUB_PATHWAY","PATHWAY_SORTORDER","TYPE","INCHIKEY","SMILES","CHEMICAL_NAME","PLOT_NAME","CAS","CHEMSPIDER","HMDB","KEGG","PUBCHEM","LIPID SPECIES LEVEL","LIPID MOLECULAR SPECIES LEVEL","LIPID SN POSITION LEVEL","COMP_ID_1","COMP_ID_2","COMP_ID_3","LIB_ID_1","LIB_ID_2","LIB_ID_3","CHRO_LIB_ENTRY_ID_1","CHRO_LIB_ENTRY_ID_2","CHRO_LIB_ENTRY_ID_3","PLATFORM_1","PLATFORM_2","PLATFORM_3","CHRO_LIB_ENTRY_ID","COMP_ID","LIB_ID","PLATFORM","PTSDBioPriority_v8","Neuro_addon_v12","V12_panel","effect_size"
0.0144002712687626,-0.0521110119628055,0.25900567912218,0.795728964114943,0.93686743481423,-5.67619288768136,100015834,"100015834","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1914,"NAMED","YDUFZFUYBBPVLJ-UHFFFAOYSA-N","O=C(CCCCCCCCCCCCCCCCCCCCCCC)OC(C[N+](C)(C)C)CC([O-])=O","lignoceroylcarnitine (C24)*","lignoceroylcarnitine (C24)*",NA,NA,"HMDB0240665",NA,NA,NA,NA,NA,57515,57515,57515,402,402,402,211216,211216,211216,"Pos Late","Pos Late","Pos Late",211216,57515,402,"Pos Late",TRUE,FALSE,TRUE,0.0249039842855929
0.00416881743635117,-0.0123644428491469,0.24860474414683,0.803760486071398,0.939711307114313,-5.678550605485,100004329,"100004329","Lipid","Sphingomyelins",3181,"NAMED","IWHLTJGDYLJQSH-FLPFCPAFSA-N","CCCCC/C=C/CCCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","sphingomyelin (d18:2/16:0, d18:1/16:1)*","sphingomyelin (d18:2/16:0, d18:1/16:1)*",NA,NA,"HMDB0240638,HMDB0240613",NA,NA,"SM 34:2;O2","Unknown","Unknown",42459,42459,42459,402,402,402,161023,161023,161023,"Pos Late","Pos Late","Pos Late",161023,42459,402,"Pos Late",TRUE,FALSE,TRUE,0.0239039107657401
0.00444217469863054,0.00286251304312087,0.246677338703591,0.805251125764011,0.939711307114313,-5.67897690748534,355,"355","Amino Acid","Histidine Metabolism",73,"NAMED","HNDVDQJCIGZPNO-UHFFFAOYSA-N","NC(C(O)=O)CC1=CN=CN1","histidine","histidine","5934-29-2",752,"HMDB0000177","C00135",6274,NA,NA,NA,59,59,59,209,209,209,123153,123153,123153,"Neg","Neg","Neg",123153,59,209,"Neg",FALSE,TRUE,TRUE,0.0237185863549663
-0.0128529593652635,-0.0954679625670985,-0.246398502068688,0.805466834669411,0.939711307114313,-5.67903830569565,100001295,"100001295","Peptide","Gamma-glutamyl Amino Acid",664,"NAMED","CATMPQFFVNKDEY-AAEUAGOBSA-N","O=C(O)[C@@H](N)CCC(N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O)=O","gamma-glutamyltryptophan","gamma-glutamyltryptophan","66471-20-3",2302065,"HMDB0029160",NA,3989307,NA,NA,NA,33947,33947,33947,400,209,400,156045,126107,156045,"Pos Early","Neg","Pos Early",156045,33947,400,"Pos Early",TRUE,FALSE,TRUE,-0.0236917755792435
-0.0158799110966259,-0.116197343628147,-0.239147068604922,0.811081733820334,0.940266544952874,-5.68061064995513,100009219,"100009219","Lipid","Phosphatidylethanolamine (PE)",2492,"NAMED","PECSWFQRRFRZPW-BHPGJWMBSA-N","O=C(CCCCCCC/C=C\CCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*","1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*",NA,24768534,"HMDB0009069",NA,348281223,"PE 38:5","PE 18:1_20:4","Unknown",55041,55041,55041,402,402,402,210837,210837,210837,"Pos Late","Pos Late","Pos Late",210837,55041,402,"Pos Late",TRUE,FALSE,TRUE,-0.0229945337826864
0.015461647424312,-0.0960510621194928,0.233850304577885,0.815189287329807,0.940266544952874,-5.68172948432729,100001651,"100001651","Lipid","Lysophospholipid",2725,"NAMED","NOVZJYYJYIFXJC-MZMPXXGTSA-N","OC[C@@H](OC(CCCCCCC\C=C/CCCCCCCC)=O)COP(OCC[NH3+])([O-])=O","2-oleoyl-GPE (18:1)*","2-oleoyl-GPE (18:1)*",NA,NA,"HMDB0011476",NA,NA,"LPE 18:1","LPE 18:1","LPE 0:0/18:1",45455,45455,45455,209,209,209,142789,142789,142789,"Neg","Neg","Neg",142789,45455,209,"Neg",TRUE,FALSE,TRUE,0.0224852378917974
0.0130314299577811,-0.00181630824101681,0.232209608148924,0.816462660065409,0.940266544952874,-5.6820709663747,100001580,"100001580","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1621,"NAMED","AVKOENOBFIYBSA-WMPRHZDHSA-N","OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O","docosapentaenoate (n6 DPA; 22:5n6)","docosapentaenoate (n6 DPA; 22:5n6)","25182-74-5",4945614,"HMDB0001976","C16513",6441454,NA,NA,NA,37478,37478,37478,209,209,209,127695,127695,127695,"Neg","Neg","Neg",127695,37478,209,"Neg",TRUE,FALSE,TRUE,0.0223274812039026
-0.0146908327726056,-0.0756723756625328,-0.227663132210432,0.819993787963635,0.940266544952874,-5.68300467575776,100005351,"100005351","Lipid","Lysophospholipid",2686,"NAMED","PDIGSOAOQOXRDU-GUTOPQIJSA-N","C[N+](CCOP(OCC(O)COC(CCC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CC)=O)([O-])=O)(C)C","1-eicosapentaenoyl-GPC (20:5)*","1-eicosapentaenoyl-GPC (20:5)*",NA,NA,"HMDB0010397",NA,NA,"LPC 20:5","LPC 20:5","LPC 20:5/0:0",44563,44563,44563,402,402,402,159609,159609,159609,"Pos Late","Pos Late","Pos Late",159609,44563,402,"Pos Late",TRUE,FALSE,TRUE,-0.0218903272167361
0.00613449132606739,-0.0690173100696295,0.227242763521292,0.820320463301596,0.940266544952874,-5.68309007462221,100001395,"100001395","Lipid","Lysophospholipid",2666,"NAMED","SPJFYYJXNPEZDW-UTJQPWESSA-N","O=P(OCC(O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)([O-])OCC[N+](C)(C)C","1-linoleoyl-GPC (18:2)","1-linoleoyl-GPC (18:2)",NA,10160888,"HMDB0010386","C04100",11988421,"LPC 18:2","LPC 18:2","LPC 18:2/0:0",34419,34419,34419,402,402,402,158662,158662,158662,"Pos Late","Pos Late","Pos Late",158662,34419,402,"Pos Late",TRUE,FALSE,TRUE,0.0218499078125594
-0.00675232073786031,-0.0963877524219118,-0.226887900556337,0.820596257413417,0.940266544952874,-5.68316204301941,100009166,"100009166","Lipid","Phosphatidylcholine (PC)",2346,"NAMED","ARDJUHDXABDVFH-JWTYRHBCSA-N","CCCCCCCCCCCCCCCC(OCC(OC(CCCCC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","phosphatidylcholine (16:0/22:5n3, 18:1/20:4)*","phosphatidylcholine (16:0/22:5n3, 18:1/20:4)*",NA,NA,"HMDB0008114,HMDB0007990",NA,NA,"PC 38:5","Unknown","Unknown",52719,52719,52719,402,402,402,165499,165499,165499,"Pos Late","Pos Late","Pos Late",165499,52719,402,"Pos Late",TRUE,FALSE,TRUE,-0.0218157869325357
0.00563733237306957,-0.0350550470283378,0.207453466593278,0.835733467653373,0.952156472835768,-5.68693174681693,100000265,"100000265","Amino Acid","Tryptophan Metabolism",274,"NAMED","YGPSJZOEDVAXAB-QMMMGPOBSA-N","N[C@H](C(O)=O)CC(C1=CC=CC=C1N)=O","kynurenine","kynurenine","2922-83-0",141580,"HMDB0000684","C00328",161166,NA,NA,NA,15140,15140,15140,400,400,400,155539,155539,155539,"Pos Early","Pos Early","Pos Early",155539,15140,400,"Pos Early",TRUE,FALSE,TRUE,0.0199471219686795
0.0155018364668766,-0.0609966401513149,0.206146079850477,0.836754033385465,0.952156472835768,-5.68717323297741,100001073,"100001073","Lipid","Androgenic Steroids",3418,"NAMED","ZMITXKRGXGRMKS-HLUDHZFRSA-N","C[C@]1([C@](CC2)([H])[C@]3([H])CC[C@@]4([H])C[C@H](OS(=O)(O)=O)CC[C@]4(C)[C@@]3([H])CC1)C2=O","androsterone sulfate","androsterone sulfate","2479-86-9",19988780,"HMDB0002759",NA,159663,NA,NA,NA,31591,31591,31591,209,209,209,126075,126075,126075,"Neg","Neg","Neg",126075,31591,209,"Neg",TRUE,FALSE,TRUE,0.0198214137641016
-0.00852294441024273,-0.0228111128175801,-0.204048100468196,0.838392322834611,0.952156472835768,-5.68755755869514,100001557,"100001557","Lipid","Lysophospholipid",2667,"NAMED","LSUXCWJOIAWGOU-YMVLYFQPSA-N","OC[C@H](OC(CCCCCCC/C=C\C/C=C\CCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O","2-linoleoyl-GPC (18:2)*","2-linoleoyl-GPC (18:2)*",NA,21403160,"HMDB0061700",NA,71768169,"LPC 18:2","LPC 18:2","LPC 0:0/18:2",35257,35257,35257,209,209,209,126982,126982,126982,"Neg","Neg","Neg",126982,35257,209,"Neg",TRUE,FALSE,TRUE,-0.0196196882816917
0.00402545267273835,-0.0128376535847125,0.199837834977656,0.84168218684506,0.953081299809847,-5.68831697179323,100006290,"100006290","Lipid","Sphingomyelins",3185,"NAMED","AADLTHQNYQJHQV-SVLGDMRNSA-N","CCCCCCCCCCCCC/C=C/[C@@H](O)[C@@H](NC(CCCCCCCCCCCCCCCCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O","sphingomyelin (d18:1/20:0, d16:1/22:0)*","sphingomyelin (d18:1/20:0, d16:1/22:0)*",NA,23113477,"HMDB0012102",NA,44260124,"SM 38:1;O2","Unknown","Unknown",48490,48490,48490,402,402,402,164042,164042,164042,"Pos Late","Pos Late","Pos Late",164042,48490,402,"Pos Late",TRUE,FALSE,TRUE,0.0192148616926766
0.0282280449263639,-0.512098688409873,0.187299734240854,0.851495558960435,0.959516204945793,-5.69048472505475,798,"798","Nucleotide","Purine Metabolism, Adenine containing",4349,"NAMED","OIRDTQYFTABQOQ-KQYNXXCUSA-N","NC1=NC=NC2=C1N=CN2[C@@]3([H])[C@@](O)([H])[C@@](O)([H])[C@](CO)([H])O3","adenosine","adenosine","58-61-7",54923,"HMDB0000050","C00212",60961,NA,NA,NA,555,555,555,209,209,209,124777,124777,124777,"Neg","Neg","Neg",124777,555,209,"Neg",TRUE,FALSE,TRUE,0.0180092948310588
-0.0112204301812107,-0.217537899012791,-0.184188438855462,0.853934357738181,0.959516204945793,-5.69100090564948,100002026,"100002026","Lipid","Androgenic Steroids",3435,"NAMED","VPDALJSLCNNODJ-BVKUPEMCSA-N","O[C@@H]1CCC2C3CCC4=C[C@H](OS(=O)(O)=O)CC[C@]4(C)C3CC[C@@]21C","androstenediol (3alpha, 17alpha) monosulfate (2)","androstenediol (3alpha, 17alpha) monosulfate (2)",NA,NA,NA,NA,NA,NA,NA,NA,37207,37207,37207,209,209,209,144213,144213,144213,"Neg","Neg","Neg",144213,37207,209,"Neg",TRUE,FALSE,TRUE,-0.017710136713568
0.00961750053998001,-0.0709320795345516,0.181226885521877,0.85625708206634,0.959516204945793,-5.6914842122683,100022013,"100022013","Lipid","Corticosteroids",3378,"NAMED","OZINUFSVVJAFHD-LUPKFNMHSA-N","[H][C@@]12[C@@]3(C)CC[C@@H](OC4OC(C(O)=O)C(O)C(O)C4O)C[C@@]3([H])CC[C@@]1([H])[C@]5([H])CC[C@@](C(CO)=O)(O)[C@@]5(C)C[C@@H]2O","tetrahydrocortisol glucuronide","tetrahydrocortisol glucuronide",NA,NA,NA,NA,NA,NA,NA,NA,64411,64411,64411,209,209,209,237545,237545,237545,"Neg","Neg","Neg",237545,64411,209,"Neg",TRUE,FALSE,TRUE,0.0174253766344434
0.00447101847030085,-0.03167141858121,0.179854371130232,0.857333959743773,0.959516204945793,-5.69170554160352,100009030,"100009030","Lipid","Lactosylceramides (LCER)",3150,"NAMED","HLIJNIKSBCIDGO-QKLMXXKVSA-N","O=C(CCCCCCCCCCCCCCC)N[C@@]([C@]([H])(O)/C=C/CCCCCCCCCCCCC)([H])CO[C@H](O1)[C@H](O)[C@@H](O)[C@@H]([C@H]1CO)O[C@H](O2)[C@H](O)[C@@H](O)[C@H]([C@H]2CO)O","lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)","lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)","4201-62-1",NA,"HMDB0006750",NA,53477895,"LacCer 34:1;O2","LacCer 18:1;O2_16:0","LacCer 18:1;O2/16:0",53010,53010,53010,402,402,402,166340,166340,166340,"Pos Late","Pos Late","Pos Late",166340,53010,402,"Pos Late",TRUE,FALSE,TRUE,0.0172934062585152
0.0023654654175832,-0.00785905266793502,0.167644970299378,0.866924975695572,0.966060788338407,-5.69360035987508,100002107,"100002107","Lipid","Sphingomyelins",3167,"NAMED","RWKUXQNLWDTSLO-GWQJGLRPSA-N","CCCCCCCCCCCCCCCC(N[C@@](COP([O-])(OCC[N+](C)(C)C)=O)([C@](O)(/C=C/CCCCCCCCCCCCC)[H])[H])=O","palmitoyl sphingomyelin (d18:1/16:0)","palmitoyl sphingomyelin (d18:1/16:0)","6254-89-3",8115562,"HMDB0010169",NA,9939941,"SM 34:1;O2","SM 18:1;O2_16:0","SM 18:1;O2/16:0",37506,37506,37506,402,402,402,164195,164195,164195,"Pos Late","Pos Late","Pos Late",164195,37506,402,"Pos Late",TRUE,FALSE,TRUE,0.0161194446393777
0.00761218421410838,-0.063633295690487,0.166023674478976,0.868200085104127,0.966060788338407,-5.69384196102999,1137,"1137","Lipid","Endocannabinoid",2204,"NAMED","BOWVQLFMWHZBEF-KTKRTIGZSA-N","O=C(NCCO)CCCCCCC/C=C\CCCCCCCC","oleoyl ethanolamide (18:1)","oleoyl ethanolamide (18:1)","111-58-0,11-58-0",4446574,"HMDB0002088",NA,5283454,NA,NA,NA,38102,38102,38102,209,209,209,127707,127707,127707,"Neg","Neg","Neg",127707,38102,209,"Neg",TRUE,FALSE,TRUE,0.0159635533640573
-0.00657323935493012,-0.0470834132723208,-0.160448663441905,0.872587298629982,0.968144409142775,-5.69465481870798,100008918,"100008918","Lipid","Plasmalogen",2871,"NAMED","FHHVIBPVBBRLOR-IYACIECVSA-N","O=C(O[C@](COP([O-])(OCC[N+](C)(C)C)=O)([H])CO/C=C\CCCCCCCCCCCCCCCC)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC","1-(1-enyl-stearoyl)-2-arachidonoyl-GPC (P-18:0/20:4)","1-(1-enyl-stearoyl)-2-arachidonoyl-GPC (P-18:0/20:4)","97802-56-7",24767528,"HMDB0011253",NA,24779390,"PC O-38:5","PC P-18:0_20:4","PC P-18:0/20:4",52613,52613,52613,402,402,402,165345,165345,165345,"Pos Late","Pos Late","Pos Late",165345,52613,402,"Pos Late",TRUE,FALSE,TRUE,-0.0154275033912158
-0.00549866642494196,-0.0605676363131742,-0.150788611627328,0.880198439610164,0.972773051208684,-5.69599757003396,100001501,"100001501","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1931,"NAMED","IPOLTUVFXFHAHI-WHIOSMTNSA-N","[O-]C(C[C@@H](OC(CCCCCCC/C=C\CCCCCCCC)=O)C[N+](C)(C)C)=O","oleoylcarnitine (C18:1)","oleoylcarnitine (C18:1)","38677-66-6",21403150,"HMDB0005065",NA,6441392,NA,NA,NA,35160,35160,35160,402,402,402,158710,158710,158710,"Pos Late","Pos Late","Pos Late",158710,35160,402,"Pos Late",TRUE,FALSE,TRUE,-0.0144986674699203
-0.0121887469746489,-0.202336505621487,-0.148741946830277,0.881812454212548,0.972773051208684,-5.69627135776905,100005716,"100005716","Lipid","Lysophospholipid",2768,"NAMED","FQQQKGAFQIIGLQ-VYFUBJQISA-N","O[C@H](COC(CCCCCCC/C=C\CCCCCCCC)=O)COP(OCC(O)CO)(O)=O","1-oleoyl-GPG (18:1)*","1-oleoyl-GPG (18:1)*",NA,34999689,"HMDB0240602",NA,NA,"LPG 18:1","LPG 18:1","LPG 18:1/0:0",45968,45968,45968,209,209,209,144192,144192,144192,"Neg","Neg","Neg",144192,45968,209,"Neg",TRUE,FALSE,TRUE,-0.0143018760014228
0.00572300385219182,0.0828463500011053,0.142511239964653,0.886729037412447,0.973625568289415,-5.6970818245414,1004,"1004","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing",4324,"NAMED","LRFVTYWOQMYALW-UHFFFAOYSA-N","O=C(N1)C(N=CN2)=C2NC1=O","xanthine","xanthine","69-89-6",1151,"HMDB0000292","C00385",1188,NA,NA,NA,3147,3147,3147,305,305,305,147146,147146,147146,"Polar","Polar","Polar",147146,3147,305,"Polar",TRUE,FALSE,TRUE,0.0137027793854894
-0.00516809085988432,0.075459998564096,-0.138815032393936,0.889647754435912,0.973625568289415,-5.69754622764904,100003151,"100003151","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)",1936,"NAMED","MJLXQSQYKZWZCB-DQFWFXSYSA-N","[O-]C(C[C@H](C[N+](C)(C)C)OC(CCCCCCC/C=C\C/C=C\CCCCC)=O)=O","linoleoylcarnitine (C18:2)*","linoleoylcarnitine (C18:2)*","36816-10-1",4952667,"HMDB0006469",NA,6450015,NA,NA,NA,46223,46223,46223,402,402,402,159669,159669,159669,"Pos Late","Pos Late","Pos Late",159669,46223,402,"Pos Late",TRUE,FALSE,TRUE,-0.0133473806329624
0.0138778324061551,-0.175178460724117,0.137503809549191,0.890683526564778,0.973625568289415,-5.69770804165196,313,"313","Lipid","Sphingolipid Synthesis",3062,"NAMED","OTKJDMGTUTTYMP-UHFFFAOYSA-N","CCCCCCCCCCCCCCCC(C(CO)N)O","sphinganine","sphinganine","3102-56-5",3014,"HMDB0000269","C00836",3126,NA,NA,NA,17769,17769,17769,402,402,402,158166,158166,158166,"Pos Late","Pos Late","Pos Late",158166,17769,402,"Pos Late",TRUE,FALSE,TRUE,0.0132213035784703
0.00696885466309827,-0.0918599312909767,0.134950687035753,0.892700845730295,0.973625568289415,-5.69801870870537,100015836,"100015836","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",1935,"NAMED","ONGUASHYQLGIFC-OCOZRVBESA-N","O=C(OC(C[N+](C)(C)C)CC([O-])=O)CCC/C=C/CCCCCCCCCCCCCCCCCCCC","ximenoylcarnitine (C26:1)*","ximenoylcarnitine (C26:1)*",NA,NA,NA,NA,NA,NA,NA,NA,57517,57517,57517,402,402,402,211218,211218,211218,"Pos Late","Pos Late","Pos Late",211218,57517,402,"Pos Late",TRUE,FALSE,TRUE,0.0129758150503062
0.00277630981818236,-0.0481735427763415,0.122184618091559,0.902797990305588,0.980351437632469,-5.69948476356255,461,"461","Energy","Oxidative Phosphorylation",1508,"NAMED","NBIIXXVUZAFLBC-UHFFFAOYSA-N","O=P(O)(O)O","phosphate","phosphate","7664-38-2",1032,"HMDB0001429","C00009",1061,NA,NA,NA,42109,42109,42109,400,400,400,156915,156915,156915,"Pos Early","Pos Early","Pos Early",156915,42109,400,"Pos Early",TRUE,FALSE,TRUE,0.0117483285278002
0.00828493440741893,0.0455970025974028,0.119948902391774,0.904567969341735,0.980351437632469,-5.69972653473271,100001193,"100001193","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)",1620,"NAMED","TWSWSIQAPQLDBP-CGRWFSSPSA-N","O=C(CCCCC/C=C/C/C=C/C/C=C/C/C=C/CCCCC)O","adrenate (22:4n6)","adrenate (22:4n6)","2091-25-0",4445971,"HMDB0002226","C16527",52828445497181,NA,NA,NA,32980,32980,32980,209,209,209,125866,125866,125866,"Neg","Neg","Neg",125866,32980,209,"Neg",TRUE,FALSE,TRUE,0.0115333593856439
-0.00413533776670943,-0.144641338413832,-0.114219420181086,0.909106055665571,0.980351437632469,-5.70032574241681,100001391,"100001391","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",1911,"NAMED","FNPHNLNTJNMAEE-HSZRJFAPSA-N","[O-]C(C[C@@H](OC(CCCCCCCCCCCCCCCCC)=O)C[N+](C)(C)C)=O","stearoylcarnitine (C18)","stearoylcarnitine (C18)","18822-91-8",21233653,"HMDB0000848",NA,3006797,NA,NA,NA,34409,34409,34409,402,402,402,158657,158657,158657,"Pos Late","Pos Late","Pos Late",158657,34409,402,"Pos Late",TRUE,FALSE,TRUE,-0.0109824566586336
-0.00163347984271702,0.00878606074880975,-0.106860273898176,0.914939277463072,0.980351437632469,-5.7010523692967,100008980,"100008980","Lipid","Phosphatidylcholine (PC)",2370,"NAMED","FORFDCPQKJHEBF-JEFUZMEDSA-N","CCCCCCCCCCCCCCCCCC(OCC(OC(CCCCCCC/C=C/C/C=C/CCCCC)=O)COP([O-])(OCC[N+](C)(C)C)=O)=O","1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*","1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*",NA,NA,"HMDB0008039",NA,6441487,"PC 36:2","PC 18:0_18:2","Unknown",52452,52452,52452,402,402,402,165115,165115,165115,"Pos Late","Pos Late","Pos Late",165115,52452,402,"Pos Late",TRUE,FALSE,TRUE,-0.0102748580298849
0.0145596919927419,0.307688177681487,0.104273737062308,0.91699060191478,0.980351437632469,-5.70129626996902,136,"136","Lipid","Primary Bile Acid Metabolism",3521,"NAMED","BHQCQFFYRZLCQQ-OLRQUHAPSA-N","O[C@H]1[C@@]2([H])[C@]3([H])CC[C@H]([C@H](C)CCC(O)=O)[C@@]3(C)[C@@H](O)C[C@]2([H])[C@@]4(C)CC[C@@H](O)CC4C1","cholate","cholate","81-25-4",NA,"HMDB0000619","C00695",221493,NA,NA,NA,22842,22842,22842,209,209,209,124689,124689,124689,"Neg","Neg","Neg",124689,22842,209,"Neg",TRUE,FALSE,TRUE,0.0100261566387306
0.00670740621449661,-0.0229826041853824,0.096675452539924,0.923019786515982,0.980351437632469,-5.70197819849956,209,"209","Nucleotide","Purine Metabolism, Adenine containing",4342,"NAMED","UDMBCSSLTHHNCD-UHFFFAOYSA-N","NC1=NC=NC2=C1N=CN2C3OC(C(C3O)O)COP(O)(O)=O","adenosine 5'-monophosphate (AMP)","AMP","149022-20-8",10239183,"HMDB0000045","C00020",6083,NA,NA,NA,32342,32342,32342,400,400,400,155907,155907,155907,"Pos Early","Pos Early","Pos Early",155907,32342,400,"Pos Early",TRUE,FALSE,TRUE,0.00929556432514023
-0.0106980693234049,-0.253969231096808,-0.0935522235869614,0.925499353280205,0.980351437632469,-5.70224354631347,100006173,"100006173","Lipid","Progestin Steroids",3356,"NAMED","MENQCIVHHONJLU-GQCBXAOTSA-N","C[C@]12C(C3CC[C@@]4(C[C@@H](CC[C@@]4(C3CC2)C)OS(=O)(O)=O)[H])CCC1C(C)=O","pregnanolone/allopregnanolone sulfate","pregnanolone/allopregnanolone sulfate",NA,NA,"HMDB0240591,HMDB0062782","C05480",31402129699967,NA,NA,NA,48394,48394,48394,209,209,209,154288,154288,154288,"Neg","Neg","Neg",154288,48394,209,"Neg",TRUE,FALSE,TRUE,-0.00899525876802463
-0.00880560684979814,-0.0790905082211065,-0.0911476986080388,0.927408828663639,0.980351437632469,-5.70244189734115,100010922,"100010922","Lipid","Diacylglycerol",3003,"NAMED","KRECEGQUDDMNAQ-MYBRWWDOSA-N","OC[C@](OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)(COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)[H]","linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*","linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*",NA,NA,"HMDB0007257",NA,9543796,"DG 38:6","DG 18:2_20:4","Unknown",54955,54955,54955,402,402,402,208040,208040,208040,"Pos Late","Pos Late","Pos Late",208040,54955,402,"Pos Late",TRUE,FALSE,TRUE,-0.00876405823028988
0.00710449599490942,-0.141459777695461,0.0856273942950878,0.931794167362638,0.980351437632469,-5.70287773341336,100002061,"100002061","Lipid","Lysophospholipid",2752,"NAMED","TWBVHOYVCUOMJY-PAUXXPOVSA-N","OC[C@](OC(CC\C=C/C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O)([H])COP(OCCN)(O)=O","2-docosahexaenoyl-GPE (22:6)*","2-docosahexaenoyl-GPE (22:6)*",NA,NA,"HMDB0011496",NA,NA,"LPE 22:6","LPE 22:6","LPE 0:0/22:6",34258,34258,34258,209,209,209,144195,144195,144195,"Neg","Neg","Neg",144195,34258,209,"Neg",TRUE,FALSE,TRUE,0.00823326843321917
0.00287538356296679,-0.0835566587725091,0.0853890263912807,0.931983574949809,0.980351437632469,-5.7028959398569,100001264,"100001264","Lipid","Lysophospholipid",2656,"NAMED","SRRQPVVYXBTRQK-DEOSSOPVSA-N","O=P(OCC[N+](C)(C)C)([O-])OC[C@@H](O)COC(CCCCCCCCCCCCCCCC)=O","1-margaroyl-GPC (17:0)","1-margaroyl-GPC (17:0)","50930-23-9",NA,"HMDB0012108","C04230",24779463,"LPC 17:0","LPC 17:0","LPC 17:0/0:0",44682,44682,44682,402,402,402,159625,159625,159625,"Pos Late","Pos Late","Pos Late",159625,44682,402,"Pos Late",TRUE,FALSE,TRUE,0.00821034881790138
0.00196079512448211,0.0385799244800503,0.084316211859104,0.932836083060072,0.980351437632469,-5.70297725277054,100001412,"100001412","Nucleotide","Purine Metabolism, Guanine containing",4395,"NAMED","RSPURTUNRHNVGF-IOSLPCCCSA-N","O=C1C(N=CN2[C@@]3([H])[C@@](O)([H])[C@@](O)([H])[C@](CO)([H])O3)=C2N=C(N(C)C)N1","N2,N2-dimethylguanosine","N2,N2-dimethylguanosine","2140-67-2",83878,"HMDB0004824",NA,135501639,NA,NA,NA,35137,35137,35137,400,400,400,156155,156155,156155,"Pos Early","Pos Early","Pos Early",156155,35137,400,"Pos Early",TRUE,FALSE,TRUE,0.00810719526412127
0.00208625544221347,-0.0356089087651266,0.082465428153376,0.934306982559941,0.980351437632469,-5.70311511450955,100008956,"100008956","Lipid","Sphingomyelins",3192,"NAMED","JBDGKEXQKCCQFK-JWQIMADESA-N","[H][C@](NC(CCCCCCCCCCCCCCCCCCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)[C@@](O)([H])/C=C/CCCCCCCC/C=C\CCC","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*","sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",NA,NA,"HMDB0240634,HMDB0011696,HMDB0240614",NA,134757653,"SM 41:2;O2","Unknown","Unknown",52435,52435,52435,402,402,402,164559,164559,164559,"Pos Late","Pos Late","Pos Late",164559,52435,402,"Pos Late",TRUE,FALSE,TRUE,0.00792923820742778
